,file,data,stats
10,252C5644-3214-44D0-B608-2A4440DECAAB.jpeg,"[{'score': 0.986838161945343, 'label': 'person', 'box': {'xmin': 89, 'ymin': 335, 'xmax': 106, 'ymax': 376}}, {'score': 0.9966506361961365, 'label': 'car', 'box': {'xmin': 55, 'ymin': 359, 'xmax': 213, 'ymax': 426}}, {'score': 0.997500479221344, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 434, 'xmax': 67, 'ymax': 640}}, {'score': 0.9991605281829834, 'label': 'person', 'box': {'xmin': 167, 'ymin': 349, 'xmax': 251, 'ymax': 572}}, {'score': 0.981227695941925, 'label': 'person', 'box': {'xmin': 70, 'ymin': 334, 'xmax': 89, 'ymax': 380}}, {'score': 0.9690967202186584, 'label': 'backpack', 'box': {'xmin': 164, 'ymin': 375, 'xmax': 211, 'ymax': 441}}, {'score': 0.974197506904602, 'label': 'truck', 'box': {'xmin': 223, 'ymin': 302, 'xmax': 479, 'ymax': 473}}, {'score': 0.9981174468994141, 'label': 'bicycle', 'box': {'xmin': 115, 'ymin': 413, 'xmax': 351, 'ymax': 593}}, {'score': 0.9220763444900513, 'label': 'car', 'box': {'xmin': 223, 'ymin': 302, 'xmax': 479, 'ymax': 471}}]","{'bicycle': 2, 'car': 2, 'truck': 1, 'train': 0, 'motorcycle': 0}"
11,4DA8D7AB-06E2-48D2-9F09-62FF1B8BF2A2.jpeg,"[{'score': 0.9134060740470886, 'label': 'car', 'box': {'xmin': 0, 'ymin': 291, 'xmax': 145, 'ymax': 337}}, {'score': 0.9992190599441528, 'label': 'car', 'box': {'xmin': 10, 'ymin': 281, 'xmax': 471, 'ymax': 523}}]","{'bicycle': 0, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
12,IMG_20231017_184112_Medium.jpeg,"[{'score': 0.9917043447494507, 'label': 'bicycle', 'box': {'xmin': 512, 'ymin': 304, 'xmax': 573, 'ymax': 359}}, {'score': 0.9930837154388428, 'label': 'bicycle', 'box': {'xmin': 461, 'ymin': 299, 'xmax': 499, 'ymax': 344}}, {'score': 0.9855072498321533, 'label': 'motorcycle', 'box': {'xmin': 274, 'ymin': 312, 'xmax': 304, 'ymax': 335}}, {'score': 0.9521088004112244, 'label': 'bicycle', 'box': {'xmin': 78, 'ymin': 334, 'xmax': 106, 'ymax': 409}}, {'score': 0.9893068671226501, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 328, 'xmax': 74, 'ymax': 451}}, {'score': 0.9622000455856323, 'label': 'motorcycle', 'box': {'xmin': 351, 'ymin': 313, 'xmax': 365, 'ymax': 332}}]","{'bicycle': 4, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 2}"
13,IMG_20231017_183913_Medium.jpeg,"[{'score': 0.995784342288971, 'label': 'bicycle', 'box': {'xmin': 483, 'ymin': 231, 'xmax': 534, 'ymax': 326}}, {'score': 0.9961645603179932, 'label': 'person', 'box': {'xmin': 535, 'ymin': 114, 'xmax': 640, 'ymax': 364}}, {'score': 0.9449579119682312, 'label': 'handbag', 'box': {'xmin': 231, 'ymin': 222, 'xmax': 255, 'ymax': 258}}, {'score': 0.9556809663772583, 'label': 'bicycle', 'box': {'xmin': 197, 'ymin': 188, 'xmax': 246, 'ymax': 312}}, {'score': 0.9939424395561218, 'label': 'person', 'box': {'xmin': 192, 'ymin': 168, 'xmax': 247, 'ymax': 291}}, {'score': 0.9953852295875549, 'label': 'person', 'box': {'xmin': 87, 'ymin': 241, 'xmax': 101, 'ymax': 274}}, {'score': 0.9946300983428955, 'label': 'bicycle', 'box': {'xmin': 596, 'ymin': 254, 'xmax': 640, 'ymax': 427}}, {'score': 0.9943495392799377, 'label': 'bicycle', 'box': {'xmin': 403, 'ymin': 232, 'xmax': 469, 'ymax': 283}}, {'score': 0.9972368478775024, 'label': 'person', 'box': {'xmin': 465, 'ymin': 145, 'xmax': 521, 'ymax': 299}}]","{'bicycle': 4, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
14,IMG_6138.jpeg,"[{'score': 0.9642746448516846, 'label': 'person', 'box': {'xmin': 223, 'ymin': 331, 'xmax': 239, 'ymax': 359}}, {'score': 0.9666179418563843, 'label': 'bicycle', 'box': {'xmin': 228, 'ymin': 351, 'xmax': 273, 'ymax': 398}}, {'score': 0.9960350394248962, 'label': 'bicycle', 'box': {'xmin': 413, 'ymin': 371, 'xmax': 475, 'ymax': 439}}, {'score': 0.9944009184837341, 'label': 'bicycle', 'box': {'xmin': 364, 'ymin': 356, 'xmax': 408, 'ymax': 431}}, {'score': 0.9758729934692383, 'label': 'bicycle', 'box': {'xmin': 159, 'ymin': 358, 'xmax': 189, 'ymax': 402}}, {'score': 0.9897809028625488, 'label': 'person', 'box': {'xmin': 264, 'ymin': 335, 'xmax': 277, 'ymax': 353}}, {'score': 0.9171938300132751, 'label': 'person', 'box': {'xmin': 345, 'ymin': 336, 'xmax': 353, 'ymax': 352}}, {'score': 0.9075217843055725, 'label': 'umbrella', 'box': {'xmin': 121, 'ymin': 318, 'xmax': 183, 'ymax': 336}}, {'score': 0.9954479336738586, 'label': 'bicycle', 'box': {'xmin': 262, 'ymin': 355, 'xmax': 321, 'ymax': 418}}]","{'bicycle': 5, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
15,IMG_20231017_183629_Medium.jpeg,"[{'score': 0.9794046878814697, 'label': 'bicycle', 'box': {'xmin': 242, 'ymin': 261, 'xmax': 326, 'ymax': 316}}, {'score': 0.9753245115280151, 'label': 'person', 'box': {'xmin': 40, 'ymin': 243, 'xmax': 49, 'ymax': 263}}, {'score': 0.9937984347343445, 'label': 'bicycle', 'box': {'xmin': 547, 'ymin': 253, 'xmax': 597, 'ymax': 326}}, {'score': 0.994296133518219, 'label': 'bicycle', 'box': {'xmin': 491, 'ymin': 256, 'xmax': 549, 'ymax': 316}}, {'score': 0.9644124507904053, 'label': 'handbag', 'box': {'xmin': 363, 'ymin': 257, 'xmax': 391, 'ymax': 286}}, {'score': 0.9533572793006897, 'label': 'bicycle', 'box': {'xmin': 210, 'ymin': 243, 'xmax': 241, 'ymax': 273}}, {'score': 0.9886698722839355, 'label': 'person', 'box': {'xmin': 24, 'ymin': 241, 'xmax': 33, 'ymax': 265}}, {'score': 0.9972912669181824, 'label': 'person', 'box': {'xmin': 80, 'ymin': 232, 'xmax': 98, 'ymax': 279}}, {'score': 0.9972684383392334, 'label': 'bicycle', 'box': {'xmin': 264, 'ymin': 255, 'xmax': 394, 'ymax': 339}}, {'score': 0.9155335426330566, 'label': 'person', 'box': {'xmin': 64, 'ymin': 242, 'xmax': 72, 'ymax': 264}}]","{'bicycle': 5, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
16,D2987AF8-5542-4167-BC84-B69B88F1C693.jpeg,"[{'score': 0.9514235258102417, 'label': 'car', 'box': {'xmin': 16, 'ymin': 365, 'xmax': 49, 'ymax': 381}}, {'score': 0.9083139300346375, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 400, 'xmax': 208, 'ymax': 552}}, {'score': 0.9492290019989014, 'label': 'car', 'box': {'xmin': 0, 'ymin': 364, 'xmax': 12, 'ymax': 389}}, {'score': 0.9719842672348022, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 428, 'xmax': 141, 'ymax': 630}}, {'score': 0.9949446320533752, 'label': 'car', 'box': {'xmin': 80, 'ymin': 348, 'xmax': 270, 'ymax': 475}}, {'score': 0.9881309270858765, 'label': 'truck', 'box': {'xmin': 209, 'ymin': 325, 'xmax': 384, 'ymax': 446}}]","{'bicycle': 2, 'car': 3, 'truck': 1, 'train': 0, 'motorcycle': 0}"
17,IMG_6133_1.jpg,"[{'score': 0.9984466433525085, 'label': 'bicycle', 'box': {'xmin': 87, 'ymin': 251, 'xmax': 416, 'ymax': 539}}, {'score': 0.9004442691802979, 'label': 'book', 'box': {'xmin': 68, 'ymin': 215, 'xmax': 81, 'ymax': 234}}, {'score': 0.968440592288971, 'label': 'potted plant', 'box': {'xmin': 182, 'ymin': 223, 'xmax': 258, 'ymax': 396}}, {'score': 0.9940056800842285, 'label': 'handbag', 'box': {'xmin': 120, 'ymin': 281, 'xmax': 222, 'ymax': 406}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
18,IMG_7759_Medium.jpeg,[],"{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
19,IMG_6135.jpeg,"[{'score': 0.9985271692276001, 'label': 'person', 'box': {'xmin': 228, 'ymin': 297, 'xmax': 260, 'ymax': 388}}, {'score': 0.971455454826355, 'label': 'bicycle', 'box': {'xmin': 168, 'ymin': 322, 'xmax': 188, 'ymax': 356}}, {'score': 0.9878444075584412, 'label': 'handbag', 'box': {'xmin': 311, 'ymin': 373, 'xmax': 329, 'ymax': 399}}, {'score': 0.933337926864624, 'label': 'person', 'box': {'xmin': 296, 'ymin': 303, 'xmax': 307, 'ymax': 330}}, {'score': 0.976610004901886, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 383, 'xmax': 10, 'ymax': 428}}, {'score': 0.9960904717445374, 'label': 'backpack', 'box': {'xmin': 329, 'ymin': 327, 'xmax': 362, 'ymax': 369}}, {'score': 0.9988729357719421, 'label': 'person', 'box': {'xmin': 189, 'ymin': 285, 'xmax': 228, 'ymax': 399}}, {'score': 0.9985881447792053, 'label': 'person', 'box': {'xmin': 93, 'ymin': 284, 'xmax': 170, 'ymax': 449}}, {'score': 0.998946487903595, 'label': 'dog', 'box': {'xmin': 147, 'ymin': 379, 'xmax': 186, 'ymax': 448}}, {'score': 0.9976970553398132, 'label': 'person', 'box': {'xmin': 44, 'ymin': 295, 'xmax': 110, 'ymax': 440}}, {'score': 0.9969910383224487, 'label': 'person', 'box': {'xmin': 307, 'ymin': 294, 'xmax': 335, 'ymax': 360}}, {'score': 0.9901703000068665, 'label': 'dog', 'box': {'xmin': 368, 'ymin': 390, 'xmax': 393, 'ymax': 421}}, {'score': 0.9917502999305725, 'label': 'person', 'box': {'xmin': 253, 'ymin': 296, 'xmax': 271, 'ymax': 349}}, {'score': 0.9940628409385681, 'label': 'bicycle', 'box': {'xmin': 204, 'ymin': 335, 'xmax': 242, 'ymax': 416}}, {'score': 0.9995017051696777, 'label': 'person', 'box': {'xmin': 314, 'ymin': 306, 'xmax': 370, 'ymax': 434}}]","{'bicycle': 3, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
20,IMG_7762_Medium.jpeg,"[{'score': 0.9991341233253479, 'label': 'car', 'box': {'xmin': 145, 'ymin': 298, 'xmax': 263, 'ymax': 338}}, {'score': 0.9852209687232971, 'label': 'car', 'box': {'xmin': 285, 'ymin': 294, 'xmax': 319, 'ymax': 315}}, {'score': 0.9966397285461426, 'label': 'car', 'box': {'xmin': 251, 'ymin': 295, 'xmax': 299, 'ymax': 321}}, {'score': 0.9990485310554504, 'label': 'car', 'box': {'xmin': 0, 'ymin': 301, 'xmax': 101, 'ymax': 396}}, {'score': 0.9826582074165344, 'label': 'person', 'box': {'xmin': 444, 'ymin': 290, 'xmax': 458, 'ymax': 321}}]","{'bicycle': 0, 'car': 4, 'truck': 0, 'train': 0, 'motorcycle': 0}"
21,IMG_7421.jpeg,"[{'score': 0.9982349872589111, 'label': 'motorcycle', 'box': {'xmin': 34, 'ymin': 107, 'xmax': 447, 'ymax': 486}}]","{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 1}"
22,IMG_20231017_184645_Medium.jpeg,"[{'score': 0.929792046546936, 'label': 'person', 'box': {'xmin': 282, 'ymin': 247, 'xmax': 289, 'ymax': 260}}, {'score': 0.9555213451385498, 'label': 'potted plant', 'box': {'xmin': 0, 'ymin': 320, 'xmax': 224, 'ymax': 477}}, {'score': 0.9885392785072327, 'label': 'backpack', 'box': {'xmin': 401, 'ymin': 257, 'xmax': 430, 'ymax': 295}}, {'score': 0.9921138286590576, 'label': 'bicycle', 'box': {'xmin': 372, 'ymin': 264, 'xmax': 431, 'ymax': 349}}, {'score': 0.9703999757766724, 'label': 'bicycle', 'box': {'xmin': 268, 'ymin': 258, 'xmax': 275, 'ymax': 276}}, {'score': 0.994019627571106, 'label': 'backpack', 'box': {'xmin': 348, 'ymin': 241, 'xmax': 372, 'ymax': 274}}, {'score': 0.9269930124282837, 'label': 'person', 'box': {'xmin': 64, 'ymin': 251, 'xmax': 80, 'ymax': 273}}, {'score': 0.9994633793830872, 'label': 'person', 'box': {'xmin': 332, 'ymin': 227, 'xmax': 376, 'ymax': 340}}, {'score': 0.9701622724533081, 'label': 'bicycle', 'box': {'xmin': 334, 'ymin': 287, 'xmax': 370, 'ymax': 362}}, {'score': 0.9652767181396484, 'label': 'person', 'box': {'xmin': 267, 'ymin': 249, 'xmax': 276, 'ymax': 273}}, {'score': 0.9198567867279053, 'label': 'person', 'box': {'xmin': 298, 'ymin': 254, 'xmax': 307, 'ymax': 278}}, {'score': 0.9979724287986755, 'label': 'person', 'box': {'xmin': 390, 'ymin': 242, 'xmax': 429, 'ymax': 329}}]","{'bicycle': 3, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
23,IMG_20231017_183342_Medium.jpeg,"[{'score': 0.9868387579917908, 'label': 'bench', 'box': {'xmin': 281, 'ymin': 198, 'xmax': 318, 'ymax': 214}}, {'score': 0.9793722033500671, 'label': 'bicycle', 'box': {'xmin': 33, 'ymin': 192, 'xmax': 48, 'ymax': 220}}, {'score': 0.9625350832939148, 'label': 'person', 'box': {'xmin': 461, 'ymin': 181, 'xmax': 503, 'ymax': 257}}, {'score': 0.9836926460266113, 'label': 'bicycle', 'box': {'xmin': 201, 'ymin': 188, 'xmax': 226, 'ymax': 207}}, {'score': 0.9309495687484741, 'label': 'bicycle', 'box': {'xmin': 236, 'ymin': 188, 'xmax': 254, 'ymax': 210}}, {'score': 0.9412180781364441, 'label': 'umbrella', 'box': {'xmin': 476, 'ymin': 157, 'xmax': 550, 'ymax': 180}}, {'score': 0.9201530814170837, 'label': 'handbag', 'box': {'xmin': 406, 'ymin': 201, 'xmax': 430, 'ymax': 235}}, {'score': 0.9898340702056885, 'label': 'person', 'box': {'xmin': 67, 'ymin': 172, 'xmax': 78, 'ymax': 206}}, {'score': 0.9970250725746155, 'label': 'person', 'box': {'xmin': 30, 'ymin': 165, 'xmax': 50, 'ymax': 213}}, {'score': 0.9990921020507812, 'label': 'person', 'box': {'xmin': 395, 'ymin': 169, 'xmax': 450, 'ymax': 262}}, {'score': 0.9788647890090942, 'label': 'bench', 'box': {'xmin': 333, 'ymin': 202, 'xmax': 381, 'ymax': 220}}]","{'bicycle': 3, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
24,pix3.jpg,[],"{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
25,D4450F85-601E-49CA-A3BA-2A4382299394.jpeg,"[{'score': 0.9970669150352478, 'label': 'car', 'box': {'xmin': 62, 'ymin': 186, 'xmax': 480, 'ymax': 562}}, {'score': 0.9595432281494141, 'label': 'car', 'box': {'xmin': 328, 'ymin': 193, 'xmax': 480, 'ymax': 343}}]","{'bicycle': 0, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
26,7C226F1A-E079-4A97-A37F-2A57EE9A8C74.jpeg,"[{'score': 0.9966821074485779, 'label': 'car', 'box': {'xmin': 0, 'ymin': 284, 'xmax': 89, 'ymax': 410}}, {'score': 0.9993532299995422, 'label': 'car', 'box': {'xmin': 47, 'ymin': 268, 'xmax': 401, 'ymax': 517}}]","{'bicycle': 0, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
27,IMG_20231017_183303_Medium.jpeg,"[{'score': 0.908031165599823, 'label': 'umbrella', 'box': {'xmin': 63, 'ymin': 238, 'xmax': 139, 'ymax': 261}}, {'score': 0.9952604174613953, 'label': 'bicycle', 'box': {'xmin': 501, 'ymin': 272, 'xmax': 526, 'ymax': 322}}, {'score': 0.9868119359016418, 'label': 'bicycle', 'box': {'xmin': 543, 'ymin': 264, 'xmax': 579, 'ymax': 300}}, {'score': 0.9963006973266602, 'label': 'person', 'box': {'xmin': 619, 'ymin': 238, 'xmax': 640, 'ymax': 292}}, {'score': 0.9959577918052673, 'label': 'person', 'box': {'xmin': 208, 'ymin': 235, 'xmax': 266, 'ymax': 326}}, {'score': 0.9291498064994812, 'label': 'person', 'box': {'xmin': 397, 'ymin': 251, 'xmax': 409, 'ymax': 281}}, {'score': 0.9955461025238037, 'label': 'bicycle', 'box': {'xmin': 584, 'ymin': 260, 'xmax': 639, 'ymax': 307}}, {'score': 0.9987775683403015, 'label': 'person', 'box': {'xmin': 495, 'ymin': 231, 'xmax': 529, 'ymax': 311}}]","{'bicycle': 3, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
28,pix2.jpg,"[{'score': 0.9400564432144165, 'label': 'truck', 'box': {'xmin': 149, 'ymin': 377, 'xmax': 388, 'ymax': 458}}]","{'bicycle': 0, 'car': 0, 'truck': 1, 'train': 0, 'motorcycle': 0}"
